USA	= "countries/DC.txt"

#Los Angeles
SPH	= "countries/Spahn.txt"
APD	= "countries/LAPD.txt"
SCI	= "countries/Scientology.txt"
COM	= "countries/CommitteeofVigilance.txt"
CRP	= "countries/Crips.txt"
BLD	= "countries/Bloods.txt"
CMP	= "countries/Compton.txt"
LYN	= "countries/Lynwood.txt"
CNL	= "countries/Channel.txt"
ADY	= "countries/Adytum.txt"
ANH	= "countries/Anaheim.txt"
ONG	= "countries/Orange.txt"
ASH	= "countries/Ashtar.txt"

ANA	= "countries/Anarchy.txt"


#NOTE: Useful to add a basic default loc entry for each tag in 00_countries.txt so that hovering over a tag will show the tag's name in loc (ie. PAP: "Papal States")
